Velha: .word 248, 123
82,82,82,82,82,82,81,81,81,82,81,81,73,73,82,82,82,82,90,82,81,81,81,81,9,9,9,9,9,9,9,9,9,8,73,73,81,81,73,81,8,0,9,82,82,82,82,99,83,83,82,83,91,83,83,83,83,91,91,91,91,91,92,92,91,91,91,90,90,90,90,98,90,90,98,185,185,185,98,90,90,177,185,185,170,90,90,90,90,90,90,99,90,90,170,185,185,185,99,99,90,99,172,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,100,91,164,173,178,185,185,170,83,92,92,92,92,92,92,178,185,185,170,92,92,92,92,92,165,92,92,83,74,74,10,82,185,185,185,162,83,92,82,82,91,163,185,185,185,164,165,165,92,92,93,101,101,92,92,92,92,92,171,185,185,185,90,91,90,90,90,90,90,90,90,90,90,90,90,90,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,81,81,81,82,81,81,73,81,82,82,82,82,90,82,82,81,82,81,73,9,9,9,9,9,9,9,9,8,81,81,81,81,73,81,8,0,17,82,82,82,91,91,82,83,83,83,91,91,83,83,83,91,91,91,91,91,92,92,91,90,90,90,90,90,90,90,90,90,90,185,185,185,178,90,98,185,185,185,98,90,90,90,90,90,90,90,90,90,170,185,185,185,99,90,90,90,99,108,173,173,173,173,173,173,173,172,179,179,179,172,99,91,99,91,164,173,178,185,185,179,156,92,92,92,92,92,92,178,185,185,170,92,92,92,92,92,92,92,91,74,74,74,10,74,185,185,185,170,83,91,82,82,92,163,185,185,185,172,164,165,165,92,92,92,100,92,92,92,92,92,178,185,185,185,99,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,153,153,154,154,153,153,81,81,81,81,81,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,81,81,81,82,81,81,73,81,82,82,82,82,82,9,81,82,82,82,81,9,8,17,9,9,9,9,9,8,81,81,73,81,73,73,8,8,81,82,82,82,91,91,83,83,83,91,91,91,91,91,83,83,91,91,91,91,92,91,91,90,90,90,90,90,90,90,90,90,90,170,185,185,185,90,170,185,185,178,90,91,90,99,90,90,90,90,90,91,170,185,185,185,98,99,90,99,99,91,100,172,173,173,173,173,172,171,185,185,185,170,91,90,91,91,164,173,178,185,185,179,174,173,165,156,92,92,92,178,185,185,170,92,92,92,92,92,92,92,82,74,74,74,74,74,185,185,185,170,83,82,82,83,92,163,185,185,185,164,164,164,165,164,100,92,92,100,100,92,100,178,185,185,185,185,100,91,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,153,153,153,153,153,145,81,81,81,81,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,81,81,81,81,82,81,73,82,82,81,81,82,82,9,9,81,81,81,73,81,9,17,9,9,9,17,9,9,9,81,81,81,73,9,8,8,81,90,90,91,91,91,91,91,91,91,91,91,92,92,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,98,185,185,185,98,178,185,185,170,90,90,90,91,90,99,90,91,90,90,170,185,185,185,98,99,90,90,90,90,91,91,99,91,99,99,99,107,185,185,185,170,90,90,91,99,164,173,178,185,185,179,174,174,174,174,174,174,174,178,185,185,179,173,173,173,173,173,173,164,82,74,74,74,82,74,185,185,185,171,83,82,82,83,92,163,185,185,185,164,164,165,164,92,100,100,92,92,100,164,178,185,185,185,185,185,100,91,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,153,153,153,153,153,145,81,81,81,81,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,81,81,81,81,81,81,73,82,82,81,82,82,82,17,17,82,81,81,81,9,9,9,9,9,9,17,9,17,9,81,81,81,73,8,8,9,82,91,90,91,91,91,91,91,91,92,91,91,92,92,92,91,91,91,91,91,91,91,91,100,91,90,90,90,90,90,90,90,90,90,178,185,185,178,185,185,185,98,90,90,90,90,90,90,90,90,90,90,170,185,185,185,178,98,90,90,90,90,91,91,90,90,90,99,98,185,185,185,185,106,91,91,90,164,164,173,186,185,185,179,238,174,174,238,238,238,238,186,185,185,179,238,238,174,174,238,174,165,82,74,74,74,82,82,185,185,185,170,83,83,82,91,92,163,185,185,185,178,164,164,164,100,92,164,92,92,100,178,185,185,185,185,185,185,100,99,91,90,90,90,90,90,90,90,90,90,90,90,82,90,154,153,153,153,153,153,81,81,81,81,81,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,81,81,81,81,81,81,81,73,81,82,81,82,82,82,81,81,82,81,81,82,81,9,9,17,9,9,9,9,17,9,9,9,81,81,8,8,9,90,91,91,91,91,92,92,92,92,92,92,91,92,92,92,92,92,91,91,91,91,100,173,172,99,90,90,90,90,90,98,90,90,99,170,185,185,185,185,185,178,90,91,90,90,90,90,90,90,91,90,90,90,178,185,185,185,178,98,98,98,98,98,98,98,99,98,98,186,185,185,185,170,90,90,90,99,164,164,173,186,185,185,179,238,238,238,238,238,238,238,186,185,185,179,238,238,238,238,238,238,165,82,73,73,82,82,82,185,185,185,170,91,83,82,91,92,100,178,185,185,185,178,164,164,164,164,164,164,164,178,185,185,178,171,185,185,185,100,100,99,90,90,90,90,90,90,90,90,90,90,90,90,90,154,153,153,153,153,145,81,81,81,81,81,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,99,91,91,199,199,199,199,199,199,199,
82,82,82,82,82,81,81,81,82,82,81,81,73,81,82,81,81,82,82,81,82,81,73,73,81,73,9,9,9,17,9,9,9,9,9,81,73,9,9,8,8,17,90,90,91,91,91,100,92,92,100,92,92,92,92,92,92,92,92,91,91,91,100,173,173,172,100,90,90,90,90,90,90,90,90,99,98,185,185,185,185,185,170,90,90,90,90,90,90,98,99,90,90,90,99,90,170,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,170,98,98,90,90,99,164,164,173,186,185,185,179,238,238,238,238,238,238,238,186,185,185,179,238,238,238,238,238,238,173,82,82,73,82,82,82,185,185,185,170,83,83,82,91,92,100,100,178,185,185,185,185,185,185,185,185,185,185,185,185,178,100,171,185,185,185,100,100,100,99,91,90,90,90,90,90,90,90,90,90,90,90,90,154,153,153,153,81,81,81,81,81,81,81,81,81,81,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,155,91,91,91,91,91,91,91,91,91,199,199,199,199,199,199,199,
82,82,82,82,82,81,81,81,82,90,81,81,81,81,82,81,81,82,82,17,9,73,73,73,73,73,9,9,9,17,17,9,9,9,9,81,73,9,8,9,17,82,90,90,91,91,91,100,92,92,100,92,92,92,92,92,92,92,92,91,91,91,101,173,173,173,108,99,90,90,90,90,90,90,90,90,90,178,185,185,185,185,98,90,90,90,90,90,90,90,90,90,98,90,90,90,90,178,185,185,185,185,185,185,185,185,185,185,185,185,185,185,170,98,90,99,99,91,99,164,164,173,186,185,185,179,238,238,238,238,238,238,238,186,185,185,179,238,238,238,238,238,238,173,83,82,82,82,82,82,185,185,185,162,83,83,83,91,92,100,100,164,178,185,185,185,185,185,185,185,185,185,185,179,92,101,171,185,185,185,100,100,100,100,100,90,90,90,90,90,90,90,90,90,90,90,90,90,154,153,89,81,81,81,81,81,81,81,81,81,81,155,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,91,91,91,91,91,91,91,91,91,91,91,91,91,91,199,199,199,199,199,199,199,
82,82,82,82,82,82,81,82,90,90,82,81,81,81,81,81,82,82,81,9,9,73,73,81,82,81,81,17,17,17,17,9,9,9,9,9,9,9,81,82,81,82,90,90,91,91,91,100,100,92,100,100,92,92,92,92,92,92,92,91,91,100,173,173,173,109,108,100,90,90,90,98,98,90,90,99,98,170,185,185,185,178,90,90,90,90,90,98,98,98,98,90,98,98,90,90,90,90,170,185,185,185,185,185,185,185,185,185,185,185,185,170,99,99,99,99,99,90,164,164,164,173,186,185,185,179,238,238,238,238,238,238,238,186,185,185,179,238,238,238,238,238,238,238,164,82,82,82,82,82,185,185,185,162,82,83,83,91,164,164,100,100,164,178,185,185,185,185,185,185,185,185,170,93,101,101,171,185,185,185,100,100,164,100,164,91,90,90,90,90,90,90,90,90,90,90,90,90,154,153,89,81,81,81,81,81,81,81,81,81,81,163,164,164,164,164,164,164,164,164,164,164,164,163,155,91,91,91,91,91,91,91,90,82,82,90,91,91,91,91,91,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,90,90,82,81,81,81,82,82,82,82,82,9,81,82,73,81,81,73,81,81,9,17,81,9,9,9,8,9,81,82,82,82,82,90,91,91,91,91,91,92,100,92,92,92,92,92,92,92,92,92,92,91,91,173,173,109,109,109,100,100,90,90,90,98,90,90,90,90,90,90,90,98,90,90,90,90,90,90,99,98,90,98,90,99,98,90,98,90,90,90,90,90,90,98,90,90,90,98,98,98,90,90,90,98,90,98,90,98,91,91,164,173,164,173,173,173,174,238,238,238,238,238,238,238,238,238,238,246,238,238,238,238,238,238,238,238,173,164,91,82,82,83,82,82,83,83,83,83,83,92,156,156,100,100,164,164,165,165,165,165,164,164,100,92,92,92,101,101,92,92,101,100,100,100,164,100,164,99,90,98,90,90,90,90,90,90,90,90,90,90,154,153,89,81,81,81,81,81,81,81,81,81,81,163,164,164,164,164,164,164,164,164,164,163,91,91,91,91,91,91,82,82,82,82,82,82,90,91,91,91,91,91,91,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,82,90,82,81,81,82,82,82,81,82,82,9,81,82,73,73,81,81,81,81,9,9,17,9,9,8,9,82,82,82,82,82,82,90,91,91,91,91,91,92,100,100,92,92,92,92,92,92,92,92,92,91,100,173,173,173,109,109,100,100,91,90,90,98,90,90,90,90,98,90,90,99,90,90,90,90,90,90,90,99,90,90,90,90,99,98,98,98,90,90,90,90,90,90,98,98,90,90,98,98,90,98,90,90,90,90,90,90,90,91,164,173,165,173,173,173,173,237,238,238,238,238,238,238,238,238,238,246,238,238,238,246,246,238,238,238,238,174,165,82,82,83,82,82,82,83,91,164,165,164,156,164,165,165,165,165,165,165,165,165,165,165,100,92,92,92,101,92,92,100,101,100,100,100,164,100,172,164,90,90,90,90,90,90,90,90,90,90,90,90,154,153,145,81,81,81,81,81,81,81,81,81,81,163,164,164,164,164,164,164,164,164,91,91,91,91,90,82,82,82,82,82,82,82,82,91,91,91,90,91,91,91,91,199,199,199,199,199,199,199,


